# Bobby Brock Insurance Medicare Website Robots.txt

# Global rules
User-agent: *
Allow: /
Allow: /medicare-breakdown
Allow: /medicare/what-is-medicare
Allow: /medicare/enrollment-periods
Allow: /medicare/eligibility
Allow: /medicare/four-parts-of-medicare
Allow: /medicare/medicare-costs
Allow: /medicare/by-state
Allow: /medicare/by-state/*
Allow: /plans/medicare-advantage
Allow: /plans/medicare-supplements
Allow: /plans/medicarepartd
Allow: /plans/medicare-add-on-coverage-options
Allow: /resources
Allow: /blog
Allow: /videos
Allow: /videos/watch/*
Allow: /about-us
Allow: /about-us/team
Allow: /contact-us
Allow: /privacy-policy
Allow: /client-reviews
Allow: /sitemap.xml

# Specific crawler rules
User-agent: Googlebot
Allow: /medicare/*
Allow: /plans/*
Allow: /resources/*
Allow: /blog/*
Allow: /videos/*
Allow: /videos/watch/*
Crawl-delay: 1

User-agent: Googlebot-Video
Allow: /videos/*
Allow: /videos/watch/*
Crawl-delay: 1

User-agent: Bingbot
Allow: /medicare/*
Allow: /plans/*
Allow: /resources/*
Allow: /blog/*
Allow: /videos/*
Allow: /videos/watch/*
Crawl-delay: 2

User-agent: Slurp
Allow: /medicare/*
Allow: /plans/*
Allow: /resources/*
Allow: /blog/*
Allow: /videos/*
Allow: /videos/watch/*
Crawl-delay: 3

# Block sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /private/
Disallow: /temp/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*?*

# Block common CMS paths
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/

# Block development files
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$
Disallow: /*.txt$
Disallow: /*.md$

# Sitemaps
Sitemap: https://www.bobbybrockinsurance.com/sitemap.xml

# Host
Host: https://www.bobbybrockinsurance.com

# Crawl-delay
Crawl-delay: 10
